Experiment	Run	ReleaseDate	LoadDate	spots	bases	spots_with_mates	avgLength	size_MB	AssemblyName	download_path	LibraryName	LibraryStrategy	LibrarySelection	LibrarySource	LibraryLayout	InsertSize	InsertDev	Platform	Model	SRAStudy	BioProject	Study_Pubmed_id	ProjectID	Sample	BioSample	SampleType	TaxID	ScientificName	SampleName	g1k_pop_code	source	g1k_analysis_group	Subject_ID	Sex	Disease	Tumor	Affection_Status	Analyte_Type	Histological_Type	Body_Site	CenterName	Submission	dbgap_study_accession	Consent	RunHash	ReadHash	R1	R2
SRX6928093	SRR10208182	2019-10-01 01:43:18	2019-09-30 22:03:54	13878821	4191403942	13878821	302	1614		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR010/208/SRR10208182.sralite.1	LRQ00130	RNA-Seq	RANDOM	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP223788	PRJNA575071		575071	SRS5458644	SAMN12877542	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	NDC1							no					JILIN NORMAL UNIVERSITY	SRA970327		public	08E9A2A581940449532785540D004B67	787520D7553E0FD039B29EFA19197103		
SRX6928094	SRR10208181	2019-10-01 01:43:18	2019-09-30 22:04:32	14101035	4258512570	14101035	302	1637		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR010/208/SRR10208181.sralite.1	LRQ00131	RNA-Seq	RANDOM	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP223788	PRJNA575071		575071	SRS5458645	SAMN12877543	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	NDC2							no					JILIN NORMAL UNIVERSITY	SRA970327		public	3DF8F4D18235FCDC446A7F2954463E65	78709B1ECBEDBEBA9A9B7241D0542268		
SRX6928095	SRR10208180	2019-10-01 01:43:18	2019-09-30 22:03:36	14827054	4477770308	14827054	302	1709		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR010/208/SRR10208180.sralite.1	LRQ00132	RNA-Seq	RANDOM	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP223788	PRJNA575071		575071	SRS5458646	SAMN12877544	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	NDC3							no					JILIN NORMAL UNIVERSITY	SRA970327		public	4856E2DEDEB561D37F7769ECD83B0C58	5972D2467A99FD1A0215224E53EA0518		
SRX6928096	SRR10208179	2019-10-01 01:43:18	2019-09-30 22:04:04	14633994	4419466188	14633994	302	1703		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR010/208/SRR10208179.sralite.1	LRQ00125	RNA-Seq	RANDOM	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP223788	PRJNA575071		575071	SRS5458647	SAMN12877545	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	NDH1							no					JILIN NORMAL UNIVERSITY	SRA970327		public	A14A4363FE50CA6E7B290AEB460E20A5	D6B5E117B4D91FDAB45914E0D61FF098		
SRX6928097	SRR10208178	2019-10-01 01:43:18	2019-09-30 22:01:00	14323108	4325578616	14323108	302	1684		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR010/208/SRR10208178.sralite.1	LRQ00126	RNA-Seq	RANDOM	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP223788	PRJNA575071		575071	SRS5458648	SAMN12877546	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	NDH2							no					JILIN NORMAL UNIVERSITY	SRA970327		public	D8045DDAE89BDAFD8CA40BDD00BEF3B8	87B316B772D146518EB665F08353562E		
SRX6928098	SRR10208177	2019-10-01 01:43:18	2019-09-30 22:01:18	15314482	4624973564	15314482	302	1794		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR010/208/SRR10208177.sralite.1	LRQ00127	RNA-Seq	RANDOM	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP223788	PRJNA575071		575071	SRS5458649	SAMN12877547	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	NDH3							no					JILIN NORMAL UNIVERSITY	SRA970327		public	5A38099EB8F98870B2456098892E666C	578019DF71C3189F959133CF727EA1B6		
SRX6928099	SRR10208176	2019-10-01 01:43:18	2019-09-30 22:03:26	15565023	4700636946	15565023	302	2048		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR010/208/SRR10208176.sralite.1	LRQ00093	RNA-Seq	RANDOM	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP223788	PRJNA575071		575071	SRS5458650	SAMN12877548	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	NVC1							no					JILIN NORMAL UNIVERSITY	SRA970327		public	D46508916645F327B1D98D26A4F4A7ED	E94C6DFF19734EE04EC8F19F18FE68BD		
SRX6928100	SRR10208175	2019-10-01 01:43:18	2019-09-30 22:02:05	14815855	4474388210	14815855	302	1733		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR010/208/SRR10208175.sralite.1	LRQ00128	RNA-Seq	RANDOM	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP223788	PRJNA575071		575071	SRS5458651	SAMN12877549	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	NVC2							no					JILIN NORMAL UNIVERSITY	SRA970327		public	19E05A31EF50779F708D81038FF9C526	A1267A60A3621F7EC856EA9FE156DBC9		
SRX6928101	SRR10208174	2019-10-01 01:43:18	2019-09-30 22:00:27	14536006	4389873812	14536006	302	1703		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR010/208/SRR10208174.sralite.1	LRQ00129	RNA-Seq	RANDOM	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	Illumina HiSeq 4000	SRP223788	PRJNA575071		575071	SRS5458652	SAMN12877550	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	NVC3							no					JILIN NORMAL UNIVERSITY	SRA970327		public	59DF9103DA22E031056B1B8720738842	CAEDA6F7EA22B1E9BCBFF57C00471608		
SRX8086941	SRR11515331	2020-06-01 00:07:50	2020-04-10 15:26:03	9257005	403766713	0	43	221	BA000019.2	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR011/515/SRR11515331.sralite.1	A7120_1	RNA-Seq	RANDOM	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	NextSeq 500	SRP255803	PRJNA624132		624132	SRS6454416	SAMN14568241	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	WT+PNK							no					ALBERT LUDWIG UNIVERSITY OF FREIBURG	SRA1064160		public	144DE7E3F30C849DA417878F659A451C	18427D3BDAA1A4873F013D827592E8CB		
SRX8086942	SRR11515330	2020-06-01 00:07:50	2020-04-12 17:58:09	11295160	525545884	0	46	303	BA000019.2	https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR011/515/SRR11515330.sralite.1	A7120_2	RNA-Seq	RANDOM	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	NextSeq 500	SRP255803	PRJNA624132		624132	SRS6454417	SAMN14568242	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	WT-PNK							no					ALBERT LUDWIG UNIVERSITY OF FREIBURG	SRA1064160		public	EF8916AE38337EF3FD49171A48E8F47E	4D6DBD0DE338CB11CEFCDA673D58202D		
SRX9234469	SRR12763741	2021-03-10 00:01:29	2020-10-02 04:58:05	22073225	1103661250	0	50	369		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR012/12763/SRR12763741/SRR12763741.lite.1	ana_highCO2_1	RNA-Seq	DNase	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP286151	PRJNA666986		666986	SRS7467876	SAMN16339684	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	Nostoc sp. PCC 7120 (Anabaena)							no					UNIVERSITY OF TURKU	SRA1136934		public	0A70D86C8B670252DC6B2326DB56DDCE	08F446BB9F698A91C2FFC6952952A894		
SRX9234470	SRR12763740	2021-03-10 00:01:29	2020-10-02 04:56:11	16315599	815779950	0	50	276		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR012/12763/SRR12763740/SRR12763740.lite.1	ana_highCO2_2	RNA-Seq	DNase	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP286151	PRJNA666986		666986	SRS7467876	SAMN16339684	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	Nostoc sp. PCC 7120 (Anabaena)							no					UNIVERSITY OF TURKU	SRA1136934		public	99B0FC753C145D999AB7D6D02B4390F8	CB109EE9283EF4C317D70CCC40B26FC9		
SRX9234471	SRR12763739	2021-03-10 00:01:30	2020-10-02 04:57:21	20799818	1039990900	0	50	345		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR012/12763/SRR12763739/SRR12763739.lite.1	ana_highCO2_3	RNA-Seq	DNase	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP286151	PRJNA666986		666986	SRS7467876	SAMN16339684	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	Nostoc sp. PCC 7120 (Anabaena)							no					UNIVERSITY OF TURKU	SRA1136934		public	D6043592C757D9EFED05D0660959F27C	6660A56CB2383F04F8BE594A0FD35229		
SRX9234472	SRR12763738	2021-03-10 00:01:30	2020-10-02 04:57:58	19238989	961949450	0	50	321		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR012/12763/SRR12763738/SRR12763738.lite.1	ana_lowCO2_1	RNA-Seq	DNase	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP286151	PRJNA666986		666986	SRS7467876	SAMN16339684	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	Nostoc sp. PCC 7120 (Anabaena)							no					UNIVERSITY OF TURKU	SRA1136934		public	83D8DBDA8F4281E76AFCA7C14C9BF82B	A334869B735B5355BA64D34E0F0EE19E		
SRX9234473	SRR12763737	2021-03-10 00:01:30	2020-10-02 04:55:37	18009038	900451900	0	50	300		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR012/12763/SRR12763737/SRR12763737.lite.1	ana_lowCO2_2	RNA-Seq	DNase	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP286151	PRJNA666986		666986	SRS7467876	SAMN16339684	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	Nostoc sp. PCC 7120 (Anabaena)							no					UNIVERSITY OF TURKU	SRA1136934		public	4F435C0E2F7DF38A898F1F7F573FF48D	0E9DF14CBF29DF4C931F17821F55D0F2		
SRX9234474	SRR12763736	2021-03-10 00:01:30	2020-10-02 04:57:15	23631168	1181558400	0	50	394		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR012/12763/SRR12763736/SRR12763736.lite.1	ana_lowCO2_3	RNA-Seq	DNase	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP286151	PRJNA666986		666986	SRS7467876	SAMN16339684	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	Nostoc sp. PCC 7120 (Anabaena)							no					UNIVERSITY OF TURKU	SRA1136934		public	5127745900378E9E9C5E518200C9FAA2	BC9D877520162EA1E9E1383DF41436E2		
SRX9261218	SRR12792097	2021-07-17 08:09:15	2020-10-08 08:20:20	3469464	256331969	0	73	90		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR012/12792/SRR12792097/SRR12792097.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	NextSeq 500	SRP286720	PRJNA668058	3.0	668058	SRS7491239	SAMN16395634	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM4822891							no					GEO	SRA1140157		public	DF1DBD61868B6F66A8D4B618B3F087C4	8C4842325A6C6F20A6524E7C177B116E		
SRX9261219	SRR12792098	2021-07-17 08:09:15	2020-10-08 08:20:31	3556353	268197751	0	75	92		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR012/12792/SRR12792098/SRR12792098.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	NextSeq 500	SRP286720	PRJNA668058	3.0	668058	SRS7491240	SAMN16395633	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM4822892							no					GEO	SRA1140157		public	B6FFB77CF1464B44EA573AF0B1FA2908	4EF34E903044F2B35478AFD970E57E35		
SRX9261220	SRR12792099	2021-07-17 08:09:15	2020-10-08 08:20:18	2725486	204234185	0	74	70		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR012/12792/SRR12792099/SRR12792099.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	NextSeq 500	SRP286720	PRJNA668058	3.0	668058	SRS7491241	SAMN16395632	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM4822893							no					GEO	SRA1140157		public	2DBF125443C389361B69F9F0D436BBEA	402E3CF20215C8B4B9861DECFD955257		
SRX9261221	SRR12792100	2021-07-17 08:09:15	2020-10-08 08:20:32	4174801	315036501	0	75	109		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR012/12792/SRR12792100/SRR12792100.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	NextSeq 500	SRP286720	PRJNA668058	3.0	668058	SRS7491242	SAMN16395631	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM4822894							no					GEO	SRA1140157		public	60A78D8F5AE940046B8DDD8A88BD265E	8A6192CE14F6676DA2C95B2E3865058A		
SRX9261222	SRR12792101	2021-07-17 08:09:15	2020-10-08 08:20:55	4190775	311704559	0	74	109		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR012/12792/SRR12792101/SRR12792101.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	NextSeq 500	SRP286720	PRJNA668058	3.0	668058	SRS7491243	SAMN16395630	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM4822895							no					GEO	SRA1140157		public	E65B893DF650BFCC809BD6BEFC801295	F809EEB4AE241D0BEB1CB1A667CC0951		
SRX9261223	SRR12792102	2021-07-17 08:09:15	2020-10-08 08:20:06	2131604	157355941	0	73	54		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR012/12792/SRR12792102/SRR12792102.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	NextSeq 500	SRP286720	PRJNA668058	3.0	668058	SRS7491244	SAMN16395629	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM4822896							no					GEO	SRA1140157		public	5F90CCACB1DABE8DCA3AB84D877D9CF4	04595FC8F3E5EC889EAD3570AFD7F917		
SRX9261224	SRR12792103	2021-07-17 08:09:15	2020-10-08 08:20:32	3962324	298981844	0	75	103		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR012/12792/SRR12792103/SRR12792103.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	NextSeq 500	SRP286720	PRJNA668058	3.0	668058	SRS7491245	SAMN16395628	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM4822897							no					GEO	SRA1140157		public	E8AABF6CDD89357303BD078793FF5DCF	7E1A780062B6B148CB64A0224D5438F1		
SRX9261225	SRR12792104	2021-07-17 08:09:15	2020-10-08 08:20:30	3483312	262649269	0	75	91		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR012/12792/SRR12792104/SRR12792104.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	NextSeq 500	SRP286720	PRJNA668058	3.0	668058	SRS7491246	SAMN16395627	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM4822898							no					GEO	SRA1140157		public	E019527A8A921538FBC7ED4B980A032F	41E2A9A94C3491F8D6FDCFD9EF93137D		
SRX9261226	SRR12792105	2021-07-17 08:09:15	2020-10-08 08:20:14	3010591	223996201	0	74	77		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR012/12792/SRR12792105/SRR12792105.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	NextSeq 500	SRP286720	PRJNA668058	3.0	668058	SRS7491247	SAMN16395626	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM4822899							no					GEO	SRA1140157		public	21B2E73B834EE11DF089BDAC8BC520DD	643338C0536AE1412832AF1F8F1D81DB		
SRX9261227	SRR12792106	2021-07-17 08:09:15	2020-10-08 08:19:52	1560953	114426156	0	73	40		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR012/12792/SRR12792106/SRR12792106.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	NextSeq 500	SRP286720	PRJNA668058	3.0	668058	SRS7491248	SAMN16395637	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM4822900							no					GEO	SRA1140157		public	728A07794C1CD15DE7DD9F2DAB2F9643	B254974123542FF936F2C2D02395DEBF		
SRX9261228	SRR12792107	2021-07-17 08:09:15	2020-10-08 08:19:54	1330858	94139826	0	70	32		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR012/12792/SRR12792107/SRR12792107.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	NextSeq 500	SRP286720	PRJNA668058	3.0	668058	SRS7491250	SAMN16395636	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM4822901							no					GEO	SRA1140157		public	6DD2C3F1DF5E31E03258464A88C64EFF	4B036FEE91FCFF3244E2E142474E4C14		
SRX9261229	SRR12792108	2021-07-17 08:09:15	2020-10-08 08:20:26	4167565	312757506	0	75	107		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/SRR012/12792/SRR12792108/SRR12792108.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	NextSeq 500	SRP286720	PRJNA668058	3.0	668058	SRS7491249	SAMN16395635	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM4822902							no					GEO	SRA1140157		public	8CF936E5FC31FF4A967904A83C408E15	9A31A0FC9E591D96956437058571E538		
SRX9461458	SRR13010317	2021-01-20 15:01:19	2020-11-09 10:27:17	9330007	569130427	0	61	267		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR013/13010/SRR13010317/SRR13010317.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP291706	PRJNA675510	3.0	675510	SRS7673681	SAMN16709191	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM4889400							no					GEO	SRA1156240		public	EDC118FEBEB29AF1AD38856367D29A2C	A60064089E3DF363F40BD736CC618114		
SRX9461459	SRR13010318	2021-01-20 15:01:19	2020-11-09 10:28:05	10156757	619562177	0	61	289		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR013/13010/SRR13010318/SRR13010318.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP291706	PRJNA675510	3.0	675510	SRS7673682	SAMN16709190	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM4889401							no					GEO	SRA1156240		public	B17C4804D1DE87D3D369904124C58CC5	90A63F3BA11F209F64720385BA09A547		
SRX9461460	SRR13010319	2021-01-20 15:01:19	2020-11-09 10:27:55	10432100	636358100	0	61	297		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR013/13010/SRR13010319/SRR13010319.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP291706	PRJNA675510	3.0	675510	SRS7673683	SAMN16709189	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM4889402							no					GEO	SRA1156240		public	6B785E18561A54FBE7860538787B632F	57B5EEE749C46885B417D0E935D09A6C		
SRX9461461	SRR13010320	2021-01-20 15:01:19	2020-11-09 10:27:44	10916379	665899119	0	61	311		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR013/13010/SRR13010320/SRR13010320.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP291706	PRJNA675510	3.0	675510	SRS7673684	SAMN16709188	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM4889403							no					GEO	SRA1156240		public	93D649163CA7F708AF8DD191355DE46D	D6A2CAD8D242CF9BB665791CA4289DF5		
SRX9461462	SRR13010321	2021-01-20 15:01:19	2020-11-09 10:27:17	11089779	676476519	0	61	316		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR013/13010/SRR13010321/SRR13010321.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP291706	PRJNA675510	3.0	675510	SRS7673685	SAMN16709187	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM4889404							no					GEO	SRA1156240		public	BFD7600A468BD1D72EA14DB43FBEDE0D	19A16DF4EACC5B01219F7C6533BD9CDA		
SRX9461463	SRR13010322	2021-01-20 15:01:19	2020-11-09 10:27:11	10328031	630009891	0	61	295		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR013/13010/SRR13010322/SRR13010322.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP291706	PRJNA675510	3.0	675510	SRS7673686	SAMN16709186	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM4889405							no					GEO	SRA1156240		public	2CB71D2422CEB71943A49C58E90DD811	1227EA7A12416B75BD4BBC155928ABC3		
SRX9461464	SRR13010323	2021-01-20 15:01:19	2020-11-09 10:27:58	11210838	683861118	0	61	315		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR013/13010/SRR13010323/SRR13010323.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP291706	PRJNA675510	3.0	675510	SRS7673687	SAMN16709185	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM4889406							no					GEO	SRA1156240		public	22234A6D4E27E4CED8C3E4627960D09C	88BF816878D954EFE4C154601189A120		
SRX9461465	SRR13010324	2021-01-20 15:01:19	2020-11-09 10:27:11	10536347	642717167	0	61	297		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR013/13010/SRR13010324/SRR13010324.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP291706	PRJNA675510	3.0	675510	SRS7673688	SAMN16709211	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM4889407							no					GEO	SRA1156240		public	66538F43A9D0E068E4B70F1BF480CF7F	059D77673CE4A68A91066CAC3E86227D		
SRX9461466	SRR13010325	2021-01-20 15:01:19	2020-11-09 10:27:44	10590109	645996649	0	61	298		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR013/13010/SRR13010325/SRR13010325.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP291706	PRJNA675510	3.0	675510	SRS7673689	SAMN16709210	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM4889408							no					GEO	SRA1156240		public	209F0896060A3E9A4B8DE3E7D6DBEC45	BC7D5D033B9DC05175E2C1EBF942A697		
SRX9461467	SRR13010326	2021-01-20 15:01:19	2020-11-09 10:27:38	11516478	702505158	0	61	325		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR013/13010/SRR13010326/SRR13010326.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP291706	PRJNA675510	3.0	675510	SRS7673690	SAMN16709209	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM4889409							no					GEO	SRA1156240		public	5563A636A7494F5AB60882B8AECEBE91	80E4B69ADEC6E19967F5A2F366EF4F38		
SRX9461468	SRR13010327	2021-01-20 15:01:19	2020-11-09 10:28:51	14597144	890425784	0	61	412		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR013/13010/SRR13010327/SRR13010327.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP291706	PRJNA675510	3.0	675510	SRS7673691	SAMN16709208	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM4889410							no					GEO	SRA1156240		public	F78607C6DD7B8CCF6C723FC97681DE9F	5622E32686AD2F016F2F9DFB13FA14A3		
SRX9461469	SRR13010328	2021-01-20 15:01:19	2020-11-09 10:27:41	11483853	700515033	0	61	323		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR013/13010/SRR13010328/SRR13010328.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP291706	PRJNA675510	3.0	675510	SRS7673692	SAMN16709207	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM4889411							no					GEO	SRA1156240		public	EA80151792C0015DE02396453ACBC34D	395D48157823F73E647708536CD82585		
SRX9461470	SRR13010329	2021-01-20 15:01:19	2020-11-09 10:27:54	9669616	589846576	0	61	273		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR013/13010/SRR13010329/SRR13010329.lite.1		RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP291706	PRJNA675510	3.0	675510	SRS7673693	SAMN16709206	simple	103690	Nostoc sp. PCC 7120 = FACHB-418	GSM4889412							no					GEO	SRA1156240		public	82718CE8CEBB5C63E4127EA67ECDCA11	8BBB561A790602DA9AD2380331EDCE05		
